# Until `simpleai` is published to PyPI, install it from GitHub:
simpleai @ git+http://github.com/HireAnEsquire/simpleai.git

# Runtime dependencies (required for `run_prompt` and smoke-runner scripts)
pydantic>=2.7,<3.0.0
openai>=2.17.0,<3.0.0
anthropic>=0.78.0,<1.0.0
google-genai>=1.62.0,<2.0.0
xai-sdk>=1.6.1,<2.0.0
perplexityai>=0.27.0,<1.0.0
pypdf>=6.6.0,<7.0.0
python-docx>=1.2.0,<2.0.0
striprtf>=0.0.29,<1.0.0

# Django integration
Django>=4.2,<5.0.0

# Test dependencies
pytest>=8.4,<9.0.0
pytest-cov>=6.2,<7.0.0
