# Until `simpleai` is published to PyPI, install it from GitHub:
haesimpleai @ git+http://github.com/HireAnEsquire/simpleai.git@working

# Runtime dependencies (required for `run_prompt` and smoke-runner scripts)
pydantic>=2.7,<3.0.0
openai>=2.17.0,<3.0.0
anthropic>=0.79.0,<1.0.0
google-genai>=1.62.0,<2.0.0
xai-sdk>=1.6.1,<2.0.0
perplexityai>=0.28.0,<1.0.0
pypdf>=6.7.0,<7.0.0
python-docx>=1.2.0,<2.0.0
striprtf>=0.0.29,<1.0.0

# Django integration
Django>=4.2

# Test dependencies
pytest>=9.0.2,<10.0.0
pytest-cov>=7.0.0,<8.0.0
